info face="Smallest Pixel-7" size=10 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=10 base=8 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=1050 x=40    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1051 x=45    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1052 x=212   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1053 x=50    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1054 x=55    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1055 x=60    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1056 x=65    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1057 x=70    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1058 x=47    y=19    width=3     height=5     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=1059 x=75    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1060 x=42    y=7     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1061 x=80    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1062 x=34    y=0     width=5     height=6     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1063 x=85    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1064 x=158   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1065 x=64    y=0     width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=1066 x=164   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1067 x=176   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=1068 x=90    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1069 x=95    y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1070 x=248   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1071 x=10    y=20    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1072 x=100   y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1073 x=105   y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1074 x=110   y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1075 x=115   y=13    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1076 x=28    y=0     width=5     height=6     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1077 x=120   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1078 x=146   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1079 x=125   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1080 x=130   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1081 x=70    y=0     width=4     height=6     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=1082 x=135   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1083 x=140   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1084 x=134   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1085 x=145   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1086 x=150   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1087 x=155   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1088 x=160   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1089 x=165   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1090 x=55    y=19    width=3     height=5     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=1091 x=170   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1092 x=128   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1093 x=175   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1094 x=46    y=0     width=5     height=6     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1095 x=185   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1096 x=122   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1097 x=52    y=0     width=5     height=6     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=1098 x=116   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1099 x=218   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=1100 x=190   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1101 x=195   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1102 x=206   y=0     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1103 x=200   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1105 x=75    y=0     width=4     height=6     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=1106 x=0     y=8     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1107 x=15    y=0     width=4     height=7     xoffset=0     yoffset=1     xadvance=5     page=0  chnl=15
char id=1108 x=220   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1109 x=225   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1110 x=59    y=19    width=3     height=5     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=1111 x=112   y=0     width=3     height=6     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=1112 x=235   y=12    width=4     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1113 x=18    y=8     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1114 x=24    y=8     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1115 x=30    y=7     width=5     height=5     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=1116 x=5     y=0     width=4     height=7     xoffset=0     yoffset=1     xadvance=5     page=0  chnl=15
char id=1118 x=24    y=0     width=3     height=7     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=1119 x=104   y=0     width=3     height=6     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
