2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,24,4,4,4,4,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,12,1,7,11,11,11,11,11,11,11,11,11,11,8,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,12,1,12,1,1,1,1,1,1,1,1,1,1,12,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,12,1,12,1,7,11,11,11,11,11,11,8,1,12,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,33,12,1,12,1,12,1,1,1,1,1,1,12,1,12,1,12,33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,12,1,12,1,9,11,11,11,11,11,11,10,1,12,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,32,12,1,12,1,1,1,1,1,1,1,1,1,1,12,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,12,1,9,11,11,11,11,11,11,11,11,11,11,10,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,24,4,4,4,4,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,14,12,12,14,1,1,14,12,12,14,1,1,14,12,12,14,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,12,12,1,1,1,1,12,12,1,1,1,1,12,12,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,1,12,12,1,1,1,1,12,12,1,1,1,1,12,12,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,26,14,12,12,14,1,1,14,12,12,14,1,1,14,12,12,14,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,32,1,12,12,1,1,1,1,12,12,1,1,1,1,12,12,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,1,12,12,1,1,1,1,12,12,1,1,1,1,12,12,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,14,12,12,14,1,1,14,12,12,14,1,1,14,12,12,14,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,4,4,4,4,1,1,12,12,1,1,1,1,12,12,1,1,1,1,12,12,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,24,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,21,22,23,1,1,1,1,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,26,26,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,26,26,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,26,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,26,26,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,32,32,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,1,1,26,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,13,1,13,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,65,2,
2,2,2,2,2,2,2,2,64,2,2,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,2,61,2,2,2,2,2,2,2,2,65,2,2,2,2,2,2,2,2,2,71,2,
2,2,2,2,2,2,2,2,70,65,2,26,11,11,11,11,11,11,11,11,11,32,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,2,67,2,2,2,2,2,2,64,2,71,2,2,2,2,2,2,2,2,2,3,2,
2,2,2,2,2,2,2,2,3,71,2,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,2,66,3,63,2,2,2,2,3,70,64,3,2,2,2,2,2,2,2,2,2,3,66,
2,2,62,64,2,2,2,2,3,3,66,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,2,2,72,3,69,2,2,68,2,3,3,70,3,2,2,2,2,2,2,2,64,70,3,72,
2,2,68,70,2,2,2,2,52,3,72,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,2,71,3,3,3,65,63,3,64,3,3,3,3,71,2,2,66,62,2,64,70,3,3,60,
70,71,3,3,71,65,66,72,3,3,3,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,70,3,3,58,52,71,69,3,70,3,3,59,3,3,54,3,72,68,69,70,54,3,3,58,
3,3,3,3,3,71,72,3,3,53,3,26,12,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,26,3,3,60,3,3,3,3,3,3,3,3,60,60,53,3,3,3,3,3,3,3,53,52,3,
59,3,3,52,3,3,3,3,3,3,3,26,12,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,26,60,3,3,3,3,59,59,3,3,52,3,60,60,3,3,59,3,3,3,3,3,3,52,54,
59,3,59,3,3,53,3,3,3,52,3,26,12,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,26,3,3,53,3,3,3,3,3,3,3,59,59,3,3,3,3,58,3,3,3,58,3,3,3,
3,3,3,3,3,52,3,3,3,3,3,26,12,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,12,26,12,12,12,12,12,12,12,12,12,12,12,26,3,3,3,3,3,3,3,59,52,59,3,54,54,3,3,58,60,60,54,60,3,58,3,3,
3,3,3,3,3,3,3,3,59,3,3,32,12,12,12,12,12,12,12,12,12,12,12,12,12,32,12,12,12,12,12,12,12,12,12,12,12,12,32,12,12,12,12,12,12,12,12,12,12,12,32,60,3,3,3,59,3,60,54,3,59,3,3,53,53,3,54,3,60,3,3,3,58,3,3,
3,52,3,3,3,3,3,53,3,60,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,59,59,3,3,3,3,3,3,3,3,60,60,3,3,3,3,3,3,58,
3,3,3,52,3,3,59,59,3,58,54,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,52,58,3,59,59,3,54,3,3,3,3,54,54,3,3,3,3,3,3,3,3,3,58,58,
3,3,3,3,3,3,3,3,3,3,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,60,3,3,3,3,3,3,3,60,3,54,54,52,52,53,3,3,3,3,3,3,3,
41,42,36,42,41,36,41,41,42,35,35,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,35,35,42,42,36,36,36,35,35,36,35,36,35,41,35,35,35,36,41,42,36,35,36,41
</data>
 </layer>
 <layer name="Foreground" width="75" height="90">
  <data encoding="csv">
